2017-06-27 12:51:51 Notice: Notice (8): Undefined variable: user in [E:\xampp\htdocs\BlogCakephp\src\Controller\Admin\BlogsController.php, line 41]
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 128
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:44:40 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 128
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:44:40 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 128
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:44:41 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 128
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:44:41 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 128
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:44:41 Notice: Notice (8): Undefined index: thead in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16497]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16497
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 128
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:00 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:00 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:00 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:00 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:01 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:01 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:01 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:01 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:01 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:01 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:01 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:02 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:02 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:02 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:02 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:02 Notice: Notice (8): Undefined index: thead in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16497]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16497
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:18 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:18 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:18 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:18 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:18 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:18 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:18 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
TCPDF::getHtmlDomArray() - ROOT\vendor\tcpdf\tcpdf.php, line 16911
TCPDF::writeHTML() - ROOT\vendor\tcpdf\tcpdf.php, line 17170
include - APP/Template\Admin\Blogs\generate_pdf.ctp, line 131
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-29 08:47:18 Notice: Notice (8): Undefined index: rows in [E:\xampp\htdocs\BlogCakephp\vendor\tcpdf\tcpdf.php, line 16911]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
